signal_id,bot,alert_date,candle_date,kind,ticker,timeframe,entry_close,stop_level,chg_1d,chg_3d,chg_7d,chg_30d,chg_90d,chg_180d,last_chg,best_target_pct,realized_pct,tp_date,exit_date,stop_date,stop_chg,result,status
CRYPTO_USDTB34691-USD_6H_2026-06-18,,2026-06-18,2026-06-18,CRYPTO,USDTB34691-USD,6H,0.9999790192,0.9995877743,-0.02,,,,,,-0.02,0,,,,,,open,open
CRYPTO_USDT0-USD_8H_2026-06-18,,2026-06-19,2026-06-18,CRYPTO,USDT0-USD,8H,1.001399755,0.9965821505,-0.44,,,,,,-0.44,0,,,,,,open,open
CRYPTO_AUSD32864-USD_8H_2026-06-18,,2026-06-19,2026-06-18,CRYPTO,AUSD32864-USD,8H,0.9998716712,0.9994036555,-0.00,,,,,,-0.00,0,,,,,,open,open
CRYPTO_USDT0-USD_12H_2026-06-18,,2026-06-19,2026-06-18,CRYPTO,USDT0-USD,12H,1.001399755,0.9965821505,-0.44,,,,,,-0.44,0,,,,,,open,open
CRYPTO_TSLAX-USD_12H_2026-06-18,,2026-06-19,2026-06-18,CRYPTO,TSLAX-USD,12H,399.6144104,385.1143494,+0.06,,,,,,+0.06,0,,,,,,open,open
CRYPTO_USDY29256-USD_6H_2026-06-19,,2026-06-19,2026-06-19,CRYPTO,USDY29256-USD,6H,1.140258789,1.135564446,-0.04,,,,,,-0.04,0,,,,,,open,open
CRYPTO_TBK39177-USD_6H_2026-06-19,,2026-06-19,2026-06-19,CRYPTO,TBK39177-USD,6H,0.5999258161,0.5828205347,+0.16,,,,,,+0.16,0,,,,,,open,open
CRYPTO_SYRUPUSDT-USD_8H_2026-06-19,,2026-06-19,2026-06-19,CRYPTO,SYRUPUSDT-USD,8H,1.130684495,1.129826784,+0.00,,,,,,+0.00,0,,,,,,open,open
CRYPTO_TBK39177-USD_8H_2026-06-19,,2026-06-19,2026-06-19,CRYPTO,TBK39177-USD,8H,0.6015430689,0.5828205347,-0.11,,,,,,-0.11,0,,,,,,open,open
CRYPTO_HTX-USD_6H_2026-06-19,,2026-06-19,2026-06-19,CRYPTO,HTX-USD,6H,1.708220339e-06,1.699099244e-06,+0.40,,,,,,+0.40,0,,,,,,open,open
CRYPTO_USDF35721-USD_6H_2026-06-19,,2026-06-19,2026-06-19,CRYPTO,USDF35721-USD,6H,0.9945505261,0.9936327338,+0.02,,,,,,+0.02,0,,,,,,open,open
CRYPTO_BEAT38837-USD_6H_2026-06-19,,2026-06-19,2026-06-19,CRYPTO,BEAT38837-USD,6H,2.008342028,1.588905811,-11.85,,,,,,-11.85,0,,,,,,open,open
